PhraseId,Sentiment
170629,1
170630,1
170631,1
170632,2
170633,2
170634,2
170635,2
170636,1
170637,1
170638,1
170639,1
170640,1
170641,2
170642,2
170643,2
170644,2
170645,2
170646,2
170647,2
170648,1
170649,2
170650,2
170651,1
170652,1
170653,0
170654,0
170655,0
170656,0
170657,0
170658,1
170659,2
170660,2
170661,1
170662,2
170663,2
170664,2
170665,1
170666,2
170667,2
170668,2
170669,2
170670,2
170671,2
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,2
170683,3
170684,2
170685,2
170686,2
170687,1
170688,2
170689,2
170690,1
170691,1
170692,1
170693,1
170694,2
170695,1
170696,3
170697,0
170698,2
170699,2
170700,1
170701,1
170702,2
170703,2
170704,1
170705,2
170706,2
170707,2
170708,2
170709,2
170710,2
170711,1
170712,2
170713,2
170714,1
170715,3
170716,1
170717,1
170718,2
170719,2
170720,1
170721,2
170722,2
170723,1
170724,4
170725,4
170726,4
170727,3
170728,3
170729,3
170730,3
170731,2
170732,2
170733,1
170734,2
170735,0
170736,2
170737,1
170738,0
170739,0
170740,1
170741,0
170742,1
170743,1
170744,1
170745,2
170746,3
170747,2
170748,2
170749,2
170750,1
170751,3
170752,3
170753,2
170754,1
170755,3
170756,3
170757,3
170758,3
170759,1
170760,3
170761,1
170762,1
170763,0
170764,0
170765,2
170766,2
170767,1
170768,2
170769,1
170770,1
170771,1
170772,2
170773,1
170774,2
170775,1
170776,1
170777,2
170778,2
170779,2
170780,1
170781,3
170782,3
170783,1
170784,1
170785,1
170786,1
170787,3
170788,4
170789,4
170790,4
170791,4
170792,1
170793,1
170794,4
170795,4
170796,1
170797,4
170798,1
170799,1
170800,3
170801,1
170802,1
170803,3
170804,3
170805,3
170806,2
170807,2
170808,3
170809,3
170810,3
170811,3
170812,2
170813,1
170814,1
170815,3
170816,4
170817,1
170818,4
170819,1
170820,1
170821,1
170822,1
170823,4
170824,2
170825,2
170826,1
170827,2
170828,1
170829,3
170830,3
170831,1
170832,3
170833,3
170834,3
170835,3
170836,3
170837,1
170838,1
170839,2
170840,3
170841,3
170842,3
170843,3
170844,2
170845,3
170846,3
170847,3
170848,2
170849,2
170850,1
170851,4
170852,4
170853,4
170854,1
170855,1
170856,1
170857,1
170858,2
170859,3
170860,3
170861,3
170862,2
170863,2
170864,3
170865,2
170866,2
170867,2
170868,2
170869,4
170870,4
170871,4
170872,4
170873,2
170874,2
170875,2
170876,1
170877,2
170878,2
170879,2
170880,1
170881,2
170882,2
170883,2
170884,2
170885,3
170886,2
170887,1
170888,2
170889,2
170890,2
170891,2
170892,3
170893,3
170894,2
170895,3
170896,3
170897,1
170898,3
170899,3
170900,3
170901,3
170902,1
170903,1
170904,2
170905,0
170906,1
170907,2
170908,2
170909,2
170910,2
170911,1
170912,3
170913,1
170914,1
170915,2
170916,2
170917,2
170918,2
170919,2
170920,2
170921,1
170922,2
170923,2
170924,2
170925,1
170926,1
170927,2
170928,2
170929,2
170930,2
170931,2
170932,2
170933,2
170934,2
170935,2
170936,4
170937,2
170938,1
170939,2
170940,2
170941,2
170942,2
170943,2
170944,2
170945,2
170946,2
170947,1
170948,1
170949,1
170950,2
170951,2
170952,2
170953,2
170954,2
170955,2
170956,1
170957,3
170958,2
170959,2
170960,3
170961,3
170962,2
170963,3
170964,1
170965,2
170966,2
170967,1
170968,1
170969,1
170970,1
170971,1
170972,1
170973,1
170974,1
170975,1
170976,2
170977,2
170978,3
170979,3
170980,3
170981,3
170982,3
170983,1
170984,2
170985,3
170986,3
170987,1
170988,2
170989,2
170990,3
170991,3
170992,3
170993,3
170994,3
170995,3
170996,2
170997,2
170998,2
170999,2
171000,3
171001,3
171002,3
171003,3
171004,2
171005,2
171006,2
171007,2
171008,2
171009,2
171010,2
171011,2
171012,2
171013,1
171014,3
171015,0
171016,0
171017,0
171018,2
171019,1
171020,1
171021,1
171022,3
171023,3
171024,3
171025,3
171026,3
171027,3
171028,3
171029,3
171030,3
171031,0
171032,2
171033,3
171034,0
171035,1
171036,1
171037,2
171038,1
171039,3
171040,3
171041,3
171042,3
171043,3
171044,3
171045,1
171046,1
171047,1
171048,2
171049,2
171050,2
171051,2
171052,2
171053,2
171054,2
171055,0
171056,0
171057,0
171058,3
171059,3
171060,3
171061,1
171062,1
171063,3
171064,1
171065,2
171066,4
171067,4
171068,4
171069,4
171070,2
171071,1
171072,4
171073,3
171074,3
171075,3
171076,3
171077,1
171078,2
171079,1
171080,1
171081,3
171082,2
171083,4
171084,2
171085,1
171086,1
171087,2
171088,2
171089,1
171090,2
171091,1
171092,1
171093,2
171094,2
171095,2
171096,3
171097,3
171098,1
171099,1
171100,1
171101,1
171102,1
171103,1
171104,1
171105,1
171106,2
171107,2
171108,2
171109,3
171110,3
171111,2
171112,1
171113,1
171114,1
171115,1
171116,1
171117,2
171118,2
171119,3
171120,1
171121,1
171122,3
171123,2
171124,2
171125,2
171126,1
171127,1
171128,4
171129,1
171130,1
171131,1
171132,3
171133,3
171134,4
171135,4
171136,2
171137,2
171138,3
171139,1
171140,3
171141,3
171142,3
171143,3
171144,3
171145,1
171146,1
171147,1
171148,1
171149,1
171150,1
171151,1
171152,1
171153,1
171154,2
171155,1
171156,0
171157,0
171158,0
171159,1
171160,1
171161,1
171162,1
171163,1
171164,1
171165,1
171166,1
171167,3
171168,2
171169,2
171170,1
171171,1
171172,1
171173,1
171174,2
171175,1
171176,3
171177,1
171178,2
171179,1
171180,3
171181,3
171182,2
171183,4
171184,2
171185,1
171186,1
171187,1
171188,4
171189,4
171190,1
171191,1
171192,3
171193,3
171194,2
171195,1
171196,2
171197,1
171198,3
171199,3
171200,4
171201,2
171202,3
171203,1
171204,3
171205,2
171206,3
171207,3
171208,2
171209,2
171210,1
171211,4
171212,2
171213,2
171214,2
171215,1
171216,2
171217,3
171218,3
171219,3
171220,2
171221,2
171222,1
171223,0
171224,0
171225,4
171226,2
171227,2
171228,2
171229,2
171230,2
171231,0
171232,1
171233,0
171234,1
171235,1
171236,1
171237,1
171238,4
171239,0
171240,0
171241,1
171242,1
171243,1
171244,1
171245,1
171246,1
171247,0
171248,0
171249,1
171250,1
171251,1
171252,1
171253,2
171254,2
171255,2
171256,2
171257,1
171258,4
171259,4
171260,1
171261,4
171262,2
171263,4
171264,4
171265,1
171266,2
171267,2
171268,1
171269,2
171270,1
171271,1
171272,1
171273,1
171274,1
171275,2
171276,1
171277,1
171278,3
171279,3
171280,3
171281,3
171282,2
171283,3
171284,3
171285,3
171286,3
171287,3
171288,3
171289,1
171290,1
171291,2
171292,1
171293,1
171294,2
171295,1
171296,3
171297,4
171298,4
171299,4
171300,3
171301,3
171302,2
171303,4
171304,4
171305,4
171306,2
171307,1
171308,1
171309,1
171310,1
171311,1
171312,4
171313,3
171314,3
171315,3
171316,3
171317,0
171318,1
171319,1
171320,2
171321,2
171322,1
171323,2
171324,1
171325,2
171326,1
171327,3
171328,3
171329,3
171330,3
171331,1
171332,1
171333,1
171334,2
171335,2
171336,3
171337,3
171338,3
171339,3
171340,2
171341,2
171342,2
171343,1
171344,1
171345,1
171346,1
171347,1
171348,1
171349,2
171350,3
171351,2
171352,1
171353,2
171354,1
171355,3
171356,2
171357,3
171358,1
171359,2
171360,1
171361,3
171362,3
171363,1
171364,3
171365,3
171366,2
171367,1
171368,2
171369,1
171370,1
171371,1
171372,3
171373,2
171374,1
171375,1
171376,1
171377,1
171378,1
171379,1
171380,1
171381,1
171382,1
171383,1
171384,1
171385,1
171386,1
171387,1
171388,2
171389,2
171390,3
171391,1
171392,2
171393,2
171394,1
171395,2
171396,2
171397,2
171398,1
171399,1
171400,3
171401,1
171402,1
171403,1
171404,1
171405,2
171406,1
171407,1
171408,1
171409,2
171410,1
171411,1
171412,2
171413,1
171414,1
171415,1
171416,1
171417,1
171418,1
171419,1
171420,1
171421,2
171422,1
171423,1
171424,1
171425,2
171426,1
171427,4
171428,0
171429,2
171430,2
171431,1
171432,2
171433,1
171434,1
171435,2
171436,3
171437,2
171438,1
171439,1
171440,1
171441,1
171442,1
171443,1
171444,2
171445,2
171446,1
171447,2
171448,1
171449,4
171450,4
171451,1
171452,1
171453,1
171454,4
171455,2
171456,4
171457,2
171458,2
171459,1
171460,2
171461,1
171462,1
171463,3
171464,3
171465,3
171466,3
171467,1
171468,1
171469,1
171470,1
171471,1
171472,1
171473,1
171474,1
171475,1
171476,3
171477,3
171478,4
171479,4
171480,4
171481,3
171482,3
171483,2
171484,2
171485,1
171486,4
171487,1
171488,1
171489,2
171490,2
171491,2
171492,2
171493,1
171494,2
171495,2
171496,2
171497,2
171498,2
171499,4
171500,1
171501,4
171502,4
171503,1
171504,4
171505,4
171506,2
171507,2
171508,2
171509,1
171510,2
171511,2
171512,2
171513,1
171514,2
171515,1
171516,2
171517,2
171518,2
171519,2
171520,2
171521,2
171522,1
171523,2
171524,2
171525,1
171526,1
171527,2
171528,2
171529,3
171530,3
171531,4
171532,4
171533,4
171534,1
171535,4
171536,1
171537,4
171538,2
171539,3
171540,3
171541,1
171542,2
171543,1
171544,1
171545,1
171546,2
171547,2
171548,1
171549,2
171550,2
171551,2
171552,2
171553,2
171554,1
171555,2
171556,2
171557,1
171558,2
171559,1
171560,1
171561,4
171562,4
171563,4
171564,4
171565,4
171566,1
171567,1
171568,1
171569,1
171570,1
171571,1
171572,2
171573,1
171574,1
171575,1
171576,1
171577,3
171578,3
171579,2
171580,1
171581,3
171582,1
171583,3
171584,1
171585,1
171586,4
171587,4
171588,2
171589,1
171590,2
171591,2
171592,2
171593,2
171594,1
171595,1
171596,2
171597,2
171598,2
171599,1
171600,1
171601,0
171602,4
171603,1
171604,4
171605,4
171606,4
171607,2
171608,2
171609,2
171610,2
171611,2
171612,1
171613,3
171614,3
171615,1
171616,0
171617,0
171618,3
171619,3
171620,2
171621,2
171622,2
171623,3
171624,0
171625,3
171626,2
171627,1
171628,2
171629,1
171630,2
171631,2
171632,2
171633,2
171634,2
171635,1
171636,3
171637,3
171638,2
171639,2
171640,1
171641,1
171642,2
171643,1
171644,1
171645,2
171646,2
171647,1
171648,2
171649,1
171650,1
171651,1
171652,1
171653,2
171654,1
171655,2
171656,1
171657,1
171658,3
171659,3
171660,2
171661,2
171662,1
171663,3
171664,3
171665,4
171666,4
171667,4
171668,1
171669,3
171670,2
171671,3
171672,1
171673,1
171674,3
171675,0
171676,3
171677,2
171678,2
171679,2
171680,1
171681,2
171682,2
171683,2
171684,3
171685,3
171686,3
171687,2
171688,2
171689,3
171690,3
171691,3
171692,1
171693,1
171694,2
171695,1
171696,2
171697,1
171698,1
171699,1
171700,2
171701,2
171702,2
171703,3
171704,4
171705,1
171706,1
171707,1
171708,2
171709,1
171710,1
171711,1
171712,1
171713,1
171714,1
171715,1
171716,1
171717,2
171718,2
171719,1
171720,1
171721,1
171722,1
171723,2
171724,2
171725,2
171726,2
171727,2
171728,1
171729,3
171730,3
171731,3
171732,2
171733,2
171734,1
171735,1
171736,3
171737,3
171738,0
171739,0
171740,0
171741,2
171742,1
171743,2
171744,2
171745,2
171746,1
171747,1
171748,0
171749,0
171750,0
171751,3
171752,1
171753,1
171754,0
171755,0
171756,0
171757,1
171758,2
171759,2
171760,1
171761,1
171762,1
171763,1
171764,1
171765,1
171766,1
171767,1
171768,1
171769,1
171770,0
171771,1
171772,1
171773,1
171774,1
171775,1
171776,1
171777,4
171778,1
171779,4
171780,2
171781,1
171782,2
171783,4
171784,4
171785,2
171786,2
171787,4
171788,3
171789,4
171790,4
171791,2
171792,2
171793,2
171794,2
171795,1
171796,2
171797,2
171798,2
171799,2
171800,2
171801,1
171802,2
171803,2
171804,2
171805,2
171806,2
171807,4
171808,4
171809,4
171810,2
171811,3
171812,3
171813,1
171814,1
171815,1
171816,2
171817,1
171818,1
171819,1
171820,3
171821,3
171822,4
171823,2
171824,1
171825,1
171826,3
171827,1
171828,1
171829,1
171830,2
171831,2
171832,1
171833,1
171834,1
171835,4
171836,3
171837,3
171838,2
171839,2
171840,1
171841,1
171842,1
171843,1
171844,1
171845,1
171846,1
171847,1
171848,1
171849,1
171850,2
171851,1
171852,1
171853,1
171854,1
171855,2
171856,2
171857,2
171858,2
171859,2
171860,2
171861,2
171862,2
171863,2
171864,2
171865,1
171866,2
171867,0
171868,2
171869,2
171870,2
171871,2
171872,3
171873,3
171874,2
171875,3
171876,3
171877,2
171878,1
171879,1
171880,1
171881,2
171882,1
171883,1
171884,1
171885,1
171886,1
171887,2
171888,2
171889,1
171890,1
171891,1
171892,1
171893,1
171894,1
171895,2
171896,1
171897,1
171898,2
171899,2
171900,1
171901,1
171902,1
171903,1
171904,1
171905,2
171906,1
171907,1
171908,1
171909,1
171910,3
171911,2
171912,1
171913,2
171914,3
171915,3
171916,3
171917,3
171918,1
171919,1
171920,3
171921,3
171922,2
171923,1
171924,1
171925,3
171926,1
171927,1
171928,2
171929,2
171930,1
171931,1
171932,1
171933,1
171934,1
171935,2
171936,2
171937,1
171938,1
171939,1
171940,2
171941,2
171942,1
171943,2
171944,2
171945,2
171946,1
171947,1
171948,1
171949,1
171950,1
171951,1
171952,1
171953,1
171954,1
171955,1
171956,1
171957,1
171958,1
171959,1
171960,1
171961,1
171962,1
171963,1
171964,1
171965,3
171966,3
171967,1
171968,1
171969,1
171970,1
171971,1
171972,1
171973,1
171974,1
171975,0
171976,2
171977,2
171978,1
171979,1
171980,2
171981,3
171982,1
171983,1
171984,3
171985,3
171986,2
171987,1
171988,3
171989,1
171990,1
171991,1
171992,1
171993,3
171994,1
171995,3
171996,3
171997,3
171998,3
171999,1
172000,3
172001,1
172002,1
172003,2
172004,3
172005,3
172006,2
172007,1
172008,3
172009,4
172010,4
172011,3
172012,3
172013,2
172014,2
172015,1
172016,1
172017,1
172018,1
172019,1
172020,1
172021,3
172022,3
172023,2
172024,2
172025,2
172026,2
172027,2
172028,3
172029,3
172030,2
172031,2
172032,1
172033,3
172034,2
172035,2
172036,2
172037,2
172038,1
172039,3
172040,0
172041,4
172042,2
172043,2
172044,2
172045,2
172046,3
172047,2
172048,1
172049,0
172050,2
172051,1
172052,3
172053,1
172054,1
172055,1
172056,2
172057,2
172058,1
172059,1
172060,1
172061,1
172062,1
172063,1
172064,1
172065,1
172066,1
172067,3
172068,3
172069,3
172070,1
172071,1
172072,1
172073,1
172074,1
172075,1
172076,3
172077,1
172078,1
172079,1
172080,1
172081,3
172082,3
172083,3
172084,3
172085,3
172086,3
172087,3
172088,3
172089,2
172090,3
172091,3
172092,3
172093,3
172094,3
172095,3
172096,1
172097,1
172098,1
172099,1
172100,3
172101,2
172102,4
172103,4
172104,2
172105,3
172106,3
172107,3
172108,3
172109,2
172110,1
172111,2
172112,2
172113,3
172114,3
172115,3
172116,3
172117,2
172118,2
172119,1
172120,1
172121,2
172122,1
172123,3
172124,3
172125,4
172126,4
172127,4
172128,1
172129,2
172130,2
172131,3
172132,0
172133,0
172134,4
172135,2
172136,2
172137,3
172138,3
172139,2
172140,2
172141,3
172142,3
172143,2
172144,2
172145,1
172146,3
172147,2
172148,2
172149,3
172150,3
172151,3
172152,1
172153,3
172154,3
172155,3
172156,3
172157,3
172158,1
172159,3
172160,1
172161,3
172162,2
172163,2
172164,2
172165,3
172166,3
172167,3
172168,1
172169,3
172170,1
172171,1
172172,2
172173,2
172174,1
172175,1
172176,2
172177,2
172178,1
172179,0
172180,0
172181,2
172182,2
172183,1
172184,4
172185,4
172186,2
172187,2
172188,2
172189,2
172190,1
172191,1
172192,1
172193,1
172194,1
172195,1
172196,1
172197,2
172198,1
172199,2
172200,2
172201,4
172202,2
172203,2
172204,2
172205,2
172206,2
172207,2
172208,2
172209,2
172210,1
172211,3
172212,2
172213,1
172214,1
172215,1
172216,3
172217,3
172218,3
172219,3
172220,3
172221,2
172222,2
172223,2
172224,1
172225,3
172226,2
172227,1
172228,1
172229,1
172230,1
172231,1
172232,2
172233,2
172234,3
172235,3
172236,2
172237,1
172238,1
172239,3
172240,3
172241,3
172242,3
172243,3
172244,3
172245,2
172246,2
172247,1
172248,2
172249,0
172250,0
172251,0
172252,2
172253,2
172254,1
172255,3
172256,1
172257,2
172258,1
172259,1
172260,1
172261,1
172262,0
172263,0
172264,0
172265,3
172266,0
172267,0
172268,2
172269,1
172270,1
172271,1
172272,1
172273,1
172274,1
172275,1
172276,1
172277,1
172278,2
172279,2
172280,2
172281,1
172282,1
172283,1
172284,2
172285,1
172286,2
172287,1
172288,1
172289,4
172290,4
172291,2
172292,4
172293,2
172294,2
172295,2
172296,1
172297,1
172298,1
172299,4
172300,4
172301,2
172302,2
172303,2
172304,2
172305,4
172306,4
172307,4
172308,4
172309,4
172310,4
172311,4
172312,4
172313,2
172314,1
172315,1
172316,2
172317,2
172318,2
172319,1
172320,1
172321,1
172322,1
172323,1
172324,1
172325,2
172326,2
172327,1
172328,1
172329,3
172330,3
172331,3
172332,1
172333,2
172334,2
172335,2
172336,2
172337,2
172338,1
172339,1
172340,1
172341,1
172342,2
172343,2
172344,1
172345,1
172346,2
172347,4
172348,2
172349,0
172350,1
172351,1
172352,1
172353,1
172354,2
172355,2
172356,1
172357,1
172358,1
172359,2
172360,1
172361,1
172362,4
172363,3
172364,3
172365,3
172366,3
172367,4
172368,4
172369,4
172370,1
172371,1
172372,1
172373,4
172374,2
172375,3
172376,1
172377,1
172378,1
172379,2
172380,2
172381,1
172382,2
172383,4
172384,0
172385,2
172386,1
172387,0
172388,1
172389,1
172390,0
172391,1
172392,3
172393,3
172394,2
172395,2
172396,1
172397,3
172398,3
172399,2
172400,2
172401,2
172402,2
172403,1
172404,1
172405,1
172406,3
172407,3
172408,3
172409,3
172410,3
172411,2
172412,1
172413,1
172414,2
172415,2
172416,4
172417,4
172418,3
172419,3
172420,2
172421,2
172422,1
172423,2
172424,1
172425,1
172426,1
172427,1
172428,1
172429,1
172430,2
172431,2
172432,2
172433,2
172434,2
172435,2
172436,2
172437,2
172438,2
172439,2
172440,2
172441,1
172442,1
172443,1
172444,1
172445,2
172446,2
172447,0
172448,1
172449,1
172450,0
172451,0
172452,2
172453,1
172454,2
172455,4
172456,1
172457,1
172458,1
172459,1
172460,1
172461,4
172462,4
172463,1
172464,4
172465,4
172466,4
172467,2
172468,4
172469,3
172470,2
172471,2
172472,1
172473,2
172474,1
172475,2
172476,1
172477,4
172478,4
172479,1
172480,1
172481,1
172482,1
172483,1
172484,4
172485,4
172486,2
172487,2
172488,1
172489,4
172490,4
172491,4
172492,2
172493,2
172494,2
172495,2
172496,1
172497,1
172498,1
172499,1
172500,3
172501,1
172502,1
172503,1
172504,3
172505,4
172506,1
172507,1
172508,2
172509,3
172510,2
172511,1
172512,1
172513,1
172514,1
172515,2
172516,2
172517,1
172518,2
172519,2
172520,2
172521,1
172522,1
172523,1
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,2
172533,2
172534,1
172535,1
172536,1
172537,1
172538,1
172539,1
172540,1
172541,1
172542,1
172543,1
172544,1
172545,2
172546,2
172547,2
172548,2
172549,1
172550,1
172551,1
172552,1
172553,1
172554,1
172555,1
172556,2
172557,3
172558,3
172559,1
172560,1
172561,1
172562,1
172563,1
172564,1
172565,1
172566,3
172567,3
172568,3
172569,3
172570,1
172571,1
172572,1
172573,1
172574,1
172575,1
172576,1
172577,1
172578,2
172579,3
172580,3
172581,3
172582,3
172583,3
172584,1
172585,3
172586,3
172587,1
172588,2
172589,2
172590,1
172591,2
172592,2
172593,0
172594,2
172595,2
172596,2
172597,1
172598,2
172599,1
172600,2
172601,2
172602,2
172603,2
172604,0
172605,0
172606,0
172607,0
172608,0
172609,1
172610,2
172611,2
172612,2
172613,3
172614,2
172615,2
172616,1
172617,2
172618,1
172619,1
172620,3
172621,2
172622,2
172623,1
172624,2
172625,2
172626,2
172627,2
172628,2
172629,2
172630,2
172631,2
172632,1
172633,2
172634,0
172635,0
172636,1
172637,3
172638,3
172639,1
172640,3
172641,1
172642,1
172643,3
172644,2
172645,1
172646,1
172647,0
172648,2
172649,2
172650,1
172651,2
172652,1
172653,1
172654,1
172655,1
172656,3
172657,3
172658,3
172659,0
172660,0
172661,0
172662,1
172663,1
172664,1
172665,1
172666,1
172667,1
172668,2
172669,2
172670,4
172671,4
172672,2
172673,2
172674,1
172675,1
172676,1
172677,2
172678,2
172679,2
172680,2
172681,2
172682,2
172683,1
172684,1
172685,1
172686,1
172687,1
172688,1
172689,1
172690,1
172691,2
172692,2
172693,2
172694,2
172695,1
172696,1
172697,1
172698,1
172699,2
172700,2
172701,2
172702,2
172703,2
172704,2
172705,2
172706,2
172707,2
172708,1
172709,2
172710,1
172711,2
172712,4
172713,2
172714,1
172715,3
172716,4
172717,4
172718,3
172719,1
172720,4
172721,1
172722,4
172723,0
172724,2
172725,3
172726,3
172727,3
172728,3
172729,3
172730,2
172731,3
172732,3
172733,2
172734,2
172735,2
172736,1
172737,1
172738,1
172739,1
172740,1
172741,1
172742,1
172743,3
172744,1
172745,1
172746,2
172747,1
172748,1
172749,1
172750,1
172751,1
172752,1
172753,1
172754,2
172755,2
172756,1
172757,1
172758,1
172759,1
172760,2
172761,1
172762,1
172763,2
172764,2
172765,1
172766,2
172767,2
172768,1
172769,4
172770,1
172771,1
172772,1
172773,1
172774,4
172775,4
172776,2
172777,2
172778,1
172779,2
172780,2
172781,1
172782,3
172783,3
172784,3
172785,3
172786,2
172787,2
172788,1
172789,3
172790,2
172791,2
172792,1
172793,2
172794,1
172795,2
172796,1
172797,1
172798,4
172799,3
172800,4
172801,2
172802,2
172803,1
172804,1
172805,2
172806,2
172807,2
172808,1
172809,1
172810,1
172811,1
172812,1
172813,2
172814,2
172815,1
172816,2
172817,1
172818,1
172819,1
172820,1
172821,1
172822,1
172823,1
172824,1
172825,2
172826,1
172827,1
172828,1
172829,2
172830,2
172831,2
